ID,username,date,text
89,崇礼66号公社,2022年01月20日 15:53,【#河北寻亲男孩将起诉生父母#】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同父弟弟的待遇比较后，心态变化有 ​  展开c
90,掌上遵义0852,2022年01月20日 15:47,【#河北寻亲男孩将起诉生父母#】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同父弟弟的待遇比较后，心态变化有 ​  展开c
91,宁夏反邪教,2022年01月20日 15:38,【#河北寻亲男孩将起诉生父母#】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同父弟弟的待遇比较后，心态变化有 ​  展开c
92,长春哥说事,2022年01月20日 15:32,#我要上同城精选#【#河北寻亲男孩将起诉生父母#】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同父弟弟的待遇比 ​  展开c
93,潍坊论坛,2022年01月20日 15:28,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪和拐 ​  展开c
94,香港商報網,2022年01月20日 15:18,【#河北寻亲男孩准备起诉亲生父母# 】#河北寻亲男孩称再遭亲生父母遗弃# 去年“河北邢台男孩刘学州寻亲”一事曾引网友广泛关注，2021年12月27日，济南时报记者从刘学州处获悉，警方匹配结果比对成功，已和亲生父亲见面。本以为事情已迎来圆满的结局，1月17日，刘学州在社交平台发文，称再遭亲生父母遗 ​  展开c
95,湖北新闻,2022年01月20日 15:14,【再遭遗弃寻亲男孩刘学州：善良是有限的，法庭见！】#寻亲男孩疑似决定起诉亲生父母# #河北寻亲男孩称再遭亲生父母遗弃# 1月19日凌晨，曾发布寻亲视频、在警方协助下与亲生父母相认又再次遭遗弃的河北邢台男生刘学州发文称，“我的善良是有限的，本来已经打算放弃了，但是你们咎由自取，颠倒黑白，丝 ​  展开c
96,大庆市中级人民法院,2022年01月20日 14:49,【#河北寻亲男孩将起诉生父母#】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同父弟弟的待遇比较后，心态变化有 ​  展开c
97,阿超_港媒视点,2022年01月20日 14:41,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
98,中国新闻网,2022年01月20日 14:37,【#河北寻亲男孩将起诉生父母#】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同父弟弟的待遇比较后，心态变化有 ​  展开c
99,善良的人最可爱a,2022年01月20日 14:11,#腾讯新闻# 寻亲男孩刘学州舅妈回应：孩子已租房独居 与同父弟弟比心里有落差O寻亲男孩刘学州舅妈回应：孩子已租房独居 与同父弟弟比心里有落差 L寻亲男孩刘学州将起诉生父母 舅妈：孩子已租房独居 与同父弟弟比心里有落差 来自@腾讯新闻 ​
100,小小摇拉面,2022年01月20日 13:33,#河北寻亲男孩准备起诉亲生父母##寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉 ​  展开c
101,东方网1站视频,2022年01月20日 13:15,【曾因找爸妈抑郁！舅妈回应刘学州起诉和买房风波：孩子心里有落差】曾因找爸妈抑郁！舅妈回应刘学州起诉和买房风波：孩子心里有落差#寻亲男孩刘学州收养方舅妈发声# L东方网1站视频的微博视频 ​​​
102,挑灯蹭网,2022年01月20日 13:07,#再遭遗弃寻亲男孩生父发声# 尽管磨难、歧视、困苦让这个孩子拥有了他这个年龄不该有的成熟，可他现在毕竟还是个孩子，或许他提出了不合理的诉求，或许他因怨言而态度不好，作为大人，我们应该向孩子展现这个世界更多的善意和美好，哪怕是弥补也好。毕竟，在这个事件中，犯有原罪的是父母，是一切罪恶 ​  展开c
103,木轻烟网络女作者,2022年01月20日 12:47,概括，刘学州他爹妈。他爹四婚，据他说，他爹还在外面养了三，四。他娘三次。当年，他爹二婚，他娘插足，未婚怀孕。他爹和第二个老婆离婚。然后，把刘学州卖了，做彩礼，结婚，生了他弟弟。然后，小三插足，他爹他娘离婚。然后，他爹又结婚了，第四次。她娘在和他爹之前，也是结过婚的，离婚， ​  展开c
104,房产攻略大全,2022年01月20日 12:15,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房 实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一 ​  展开c
105,赵小册,2022年01月20日 12:05,【刘学州VS红楼梦】看刘学州和他亲生父母的纠纷，真是感慨，怪不得有人说“不是所有的父亲都叫孙海洋”#刘学州##寻亲男孩刘学州称再遭生父母遗弃##孙海洋##孙卓##红楼梦# L赵小册的微博视频 ​
106,yulfei612,2022年01月20日 12:00,我在看：【寻亲男孩刘学州将起诉生父母。 舅妈：孩子已租房独居】 @新浪新闻 #跟新浪看热点# L寻亲男孩刘学州将起诉生父母。 舅妈：孩子已租房独居 ​
107,宁津公安,2022年01月20日 11:49,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
108,vbhgbku,2022年01月20日 11:44,为什么在抖音上闹得轰轰烈烈的刘学州事件，在微博居然没有一点声响。刘学州就应该起诉父母，和人贩子讲什么情面？ ​
109,红彤彤_87570,2022年01月20日 11:35,刘学州应该先打110报案，告亲生父母贩卖他，同时在网上立案走民事诉讼要抚养费，另外把民政局也告了，民政局停了你的孤儿补助，虽然你还是限制行为能力人，但是你有诉权，告着告着你就长大了 ​
110,涟水指挥,2022年01月20日 11:31,【澎湃新闻：马上评｜刘学州被生母拉黑：不是每一场寻亲都能走向圆满】(分享自@澎湃新闻)#我读澎湃# O马上评｜刘学州被生母拉黑：不是每一场寻亲都能走向圆满 ​
111,川台影响四川栏目组,2022年01月20日 11:28,【#寻亲男孩刘学州将起诉亲生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。寻亲男孩刘学州收养方舅妈发声称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
112,太原亲戚买房,2022年01月20日 11:03,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房 实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一 ​  展开c
113,太原V房产,2022年01月20日 11:03,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房 实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一 ​  展开c
114,胡江波在北京,2022年01月20日 10:57,#寻亲男孩刘学州将起诉亲生父母#，舅妈：与同父弟弟比心里有落差。｜1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。寻亲男孩刘学州收养方舅妈发声称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和 ​  展开c
115,木轻烟网络女作者,2022年01月20日 10:56,刘学州的父母真的是极品。就刘学州那娃娃， 满墙的奖状啊。这是多少家庭，多少父母，梦寐以求的娃娃。不但学习好，聪慧，还生的不错。落到哪家不是个宝贝疙瘩啊！就他父母目光短浅，买不起房子，给他租一个。同人不同命，他同父同母的弟弟，一出生就有房子。哎！他，被父母卖了，做彩礼。你让 ​  展开c
116,新京报,2022年01月20日 10:42,【#寻亲男孩刘学州将起诉亲生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。寻亲男孩刘学州收养方舅妈发声称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
117,断舍离的荣錦儿,2022年01月20日 10:27,刘学州认父母后续让人感很伤心，作为一个母亲尤其是离了婚的母亲如果没有自己的工作，她是没有能力去承担孩子的房租甚至于买房的钱，离了婚的父母大多数有后妈就有了后爹，有了后爹妈也不亲了，尤其是没有赚钱能力的妈妈，自己还要依靠着男人生活怎么能照顾你呢，刘学州要懂得人性，人本能都会为自己着 ​  展开c
118,武汉石佳律师,2022年01月20日 10:11,#寻亲男孩刘学州将起诉生父母#早年，3个月大的刘学州被父母卖掉。四岁的时候，刘学州养父母离世，二年级就在县城寄宿制学校上学。去年12月6日，刘学州在网上发布寻亲视频，在警方帮助下，很快找到了亲生父母，此时生父母已经离婚，各自有了新家庭。一家团圆后，生父母带刘学州到三亚旅游。从刘学州发 ​  展开c
119,内蒙古晨报,2022年01月20日 10:06,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
120,人报融媒,2022年01月20日 10:04,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州称，他准备起诉亲生父母，起诉理由为遗弃罪和拐卖儿童罪。2021年12月6日 ​  展开c
121,青海在线网官微,2022年01月20日 09:58,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
122,S鹿鹿XX,2022年01月20日 09:42,一早上班就刷到了#寻亲男孩刘学州称再遭生父母遗弃# 粗略的看了下他的微博。然后  一上午整个人到目前为止都是极其压抑的。他才15岁啊！还是个未成年的孩子    我弟弟现在也是一般的年纪    还在过着衣来伸手饭来张口的日子    他却要承受比成年人更多的委屈跟谴责。所谓的谴责是来自亲生父母的，委屈 ​  展开c
123,大唐微记录,2022年01月20日 09:36,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
124,广元日报看广元,2022年01月20日 09:33,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
125,拍者Partner,2022年01月20日 09:21,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
126,武汉交通广播,2022年01月20日 09:21,#896快讯# 再遭“遗弃”寻亲男孩生父发声：他希望我们现在给他买房，实在办不到 #寻亲男孩刘学州称再遭生父母遗弃# L武汉交通广播的微博视频 ​
127,优么喜剧,2022年01月20日 09:15,刘学州被生母拉黑：不是每一场寻亲都能走向圆满O刘学州被生母拉黑：不是每一场寻亲都能走向圆满 ​
128,爱自己是终生浪漫的开始_S,2022年01月20日 09:02,希望女孩子们都能向刘学州学习。 ​
129,南昌交通音乐广播,2022年01月20日 08:55,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
130,mjxuxu,2022年01月20日 08:53,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
131,新京报我们视频,2022年01月20日 08:50,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
132,Double新鲜萃,2022年01月20日 08:46,#新闻看点# 寻亲男孩刘学州将起诉生父母 舅妈：与同父弟弟比心里有落差 O网页链接 ​
133,紧急呼叫,2022年01月20日 08:28,【#寻亲男孩刘学州将起诉生父母# 舅妈：与同父弟弟比心里有落差】1月19日，河北邢台15岁寻亲男孩刘学州被生母“拉黑”持续引发关注。刘学州称，将起诉亲生父母。#寻亲男孩刘学州收养方舅妈发声#称，刘学州懂事成熟，现在独自在外租房并兼职养活自己，提起诉讼是因为亲生父母的做法让他寒心，同时，和同 ​  展开c
134,麤龗齾靐龘,2022年01月20日 08:25,? 真不知道网络上那些抨击刘学州的人是不是水军啊？好迷惑的发言啊“起诉亲身父母的白眼狼”“那个年代抱养买卖小孩很正常”“当初把你卖掉也有他们的苦衷”“心机重，要不到房，就直播炒作卖惨，煽动网民网爆亲身父母”这对父母加起来结婚次数都快有10次了，人渣父亲更是有小三小四小五，几任 ​  展开c
135,河南那些事,2022年01月20日 08:21,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房 实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一 ​  展开c
136,笨猪呆蒙,2022年01月20日 08:02,前几天吃刘学州的瓜，现在相互撕，基因就是能量属性，谁又比谁好了 ​
137,晓磊,2022年01月20日 08:01,天啊！我泪目了！太心疼刘学州这孩子了！刘学州被自己亲生母亲拉黑！明明前几天还拉着儿子的手亲切合影，还要给儿子买衣服，还邀请儿子一块过年的啊！为何仅几日就翻脸不认儿了呢？ #刘学州# ​
138,散散有理,2022年01月20日 08:00,#刘学州#这父母是最最最无耻的父母了，甚至不配被称为父母 ​
139,老梁不郁闷,2022年01月20日 08:00,【刘学州表态起诉！聊聊法律上的几个问题】寻亲成功却被生母拉黑的刘学州表态“法庭见”，虽然一些信息还不确定，但可以从刑事和民事两个层面来分别解读，那么我来抛砖引玉，聊聊对其中几个法律问题的看法。#河北寻亲男孩准备起诉亲生父母# L老梁不郁闷的微博视频 ​
140,天冰灵空,2022年01月20日 07:29,刘学州被生母拉黑：不是每一场寻亲都能走向圆满O网页链接 ​
141,乐乐的小烦恼,2022年01月20日 07:13,有些父母是亲生的，却又不是亲生的，身在这样一个里里外外残缺的家庭，难受和生气是再所难免，因为一点小过错就引得他们发脾气，让我联想起近期刘学州的故事。这27年来，我感觉我自己生下来就是个错误，工作受挫，做微博常常被人诋毁和谩骂，父母的责备，亲人就好比陌生人一样压在我心口喘不过气，有时 ​  展开c
142,大象健康,2022年01月20日 07:03,寻亲男孩刘学州再发声：决定跟亲生父母“法庭见”2021年12月6日，河北17岁少年刘学州在网上寻亲，二十多天后，他终于见到了亲生父母。但2022年1月17日，刘学州称已被亲生母亲拉黑。其生母表示，自己与前夫都再婚了，刘学州逼着让他们离婚，还威胁说要房子，“寒心了”。19日凌晨，刘学州发文称，本考 ​  展开c
143,爱吃零食的高敏,2022年01月20日 06:23,｜河北寻亲男孩刘学州发文称再遭生父母遗弃｜疑被生母拉黑联系方式? ‍? @大爱重庆 L山城堂客的微博视频 ​
144,f小小沫沫,2022年01月20日 04:24,#寻亲男孩刘学州称被生母拉黑#拿刘学州和孙卓相比，我觉得很可笑，一个孩子从小出生在光亮里，养父母为了要个儿子养老送终对孙卓很好，姐姐们吃不上牛奶但是孙卓有，而刘学州养父母在他很小的时候就去世，他寄人篱下到处漂泊，有人说他心狠，比起他亲生父母卖了他，谁更狠，现在他们承受的是报应。 ​
145,凌晨刚醒,2022年01月20日 03:43,刘学州大半夜怎么了？发了个医院的定位。 ​
146,宁夏大事小事,2022年01月20日 02:56,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪和拐 ​  展开c
147,雨先生的休闲时间,2022年01月20日 02:14,19日凌晨，加拿大28日群寻亲男孩刘学州发文称，本考虑放弃诉讼，加拿大28日群但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。加拿大28日群此前，他于12月16日在网上寻找父母，后得与亲生父母见面，但因其向父母要房子一事被生母拉黑。律师表示，刘学州亲生父母 ​  展开c
148,3根小mi葱,2022年01月20日 00:13,『马上评｜刘学州被生母拉黑：不是每一场寻亲都能走向圆满』O马上评｜刘学州被生母拉黑：不是每一场寻亲都能走向圆满 ​
149,爱的痕迹没结局,2022年01月20日 00:10,#腾讯新闻# 刘京梅律师：【河北寻亲男孩称再遭亲生父母遗弃】2021年12月6日，河北邢台17岁少年刘学州在网上寻亲，二十多天后，他终于见到了自己的亲生父母。2022年1月17日，刘学州称目前已被亲生母亲拉黑，希望得到法律援助。18日中午，刘学州又称决定暂时放弃民事诉讼。18日晚6时，刘学州称，他已经 ​  展开c
150,爱的痕迹没结局,2022年01月20日 00:10,#腾讯新闻# 刘京梅律师：【河北寻亲男孩称再遭亲生父母遗弃】2021年12月6日，河北邢台17岁少年刘学州在网上寻亲，二十多天后，他终于见到了自己的亲生父母。2022年1月17日，刘学州称目前已被亲生母亲拉黑，希望得到法律援助。18日中午，刘学州又称决定暂时放弃民事诉讼。18日晚6时，刘学州称，他已经 ​  展开c
151,大唐微记录,2022年01月19日 23:23,【被生母“拉黑”的寻亲青年：既然父母没认识到错误 那法庭见】据上游新闻报道：在多数人眼里，寻亲成功，骨肉团圆，是极其幸运、圆满的。但是，天下不是每一场寻亲，都能走向圆满。2021年12月，河北省邢台市人、在石家庄读大二的刘学州受到孙海洋寻子成功的触动，给自己录了一段寻亲短视频：自己出 ​  展开c
152,湛泸剑,2022年01月19日 23:17,【被生母“拉黑”的寻亲青年：既然父母没认识到错误 那法庭见】据上游新闻报道：在多数人眼里，寻亲成功，骨肉团圆，是极其幸运、圆满的。但是，天下不是每一场寻亲，都能走向圆满。2021年12月，河北省邢台市人、在石家庄读大二的刘学州受到孙海洋寻子成功的触动，给自己录了一段寻亲短视频：自己出 ​  展开c
153,还是一个有梦的人,2022年01月19日 23:14,客观来讲，刘学州要房子的举动，确实不够“体谅”生活境遇一般、还有其他子女的生父母。但又如何能要求一位自小被抛弃，现在确实生活困窘的孩子处事周到、乖巧，格外善解人意？相反，倒是这对父母如果真是将孩子“抱养”给他人换钱，其行为则涉嫌遗弃罪、拐卖儿童罪。如果说刘学州的要求是不合理、不 ​  展开c
154,子蠓刘,2022年01月19日 22:55,发布了头条文章：《寻亲男孩刘学州找到父母后为何被拉黑，这位网友道出了人间的辛酸》  O寻亲男孩刘学州找到父母后为何被拉黑，这位网友道出了人间的辛酸 ​
155,爱喵喵滴汪汪,2022年01月19日 22:44,#河北邢台男生刘学州寻亲生父母# 刘学州在寻找亲生父母以前就知道自己是养父母买来的，养父母去世，个人受了很多苦这是肯定的。由苦生出来很多委屈怨恨，这也是肯定的。按一般人的想法，既然当时亲生父母已经把自己卖了，既然这么恨，是一辈子也不想见面的，但是这个孩子反其道而行之，有两个可能 ​  展开c
156,理理鸭毛,2022年01月19日 22:33,每次一刷到孙卓都觉得刘学州好惨，这俩对比太强烈了 ​
157,Lune_四月,2022年01月19日 22:10,#刘学州##刘学州决定起诉亲生父母# 看到一个评论，觉得很暖心孙海洋是伟大的父亲是所有被拐儿童父母的指路明灯。刘学州是坚强的孩子，是所有被弃孩子典型代表，是一道光。你这一战不是为了你自己，你代表的是所有被遗弃买卖掉的可怜的孩子们。 ​
158,杭州董哥,2022年01月19日 21:59,父母2次抛弃寻亲男孩构成犯罪吗 #父母2次抛弃寻亲男孩构成犯罪吗# 17岁的刘学州二度被父母抛弃，其父母构成犯罪吗？刘学州在3个月时被当时未婚先孕的父母卖了几千元，其父拿了这个钱作为彩礼送给了他的外婆。刘学州四岁时，养父母过世，直到14岁，才知道自己是被买，通过DNA找到了生身父母，双方 ​  展开c
159,橘子柠檬怪,2022年01月19日 21:58,#刘学州#首先亲生父母已经构成了买卖儿童罪，生而不养，这是最大的罪过。其次，造成今天这种情况的，归根结底还是因为父母。刘学州没有错，他没有生长在一个幸福的家庭，他所经历的苦难，寄人篱下的尴尬处境都是我们所不能感同身受的。受害者没有罪，有罪的是某些无良媒体的舆论轰击和亲生父母的冷血无 ​  展开c
160,小记杨威,2022年01月19日 21:46,寻亲男孩刘学州深夜发文起诉亲生父母：叫妈可以，要房拉黑#v光计划##刘学州# L小记杨威的微博视频 ​
161,武汉交通广播,2022年01月19日 21:40,#896快讯# 寻亲男孩刘学州生父丁先生称：刘学州要求父母现在就为他买房，刘学州发文否认并称要控诉亲生父母：非常抱歉！法庭见！#刘学州控诉亲生父母# #寻亲男孩刘学州称再遭生父母遗弃# L武汉交通广播的微博视频 ​
162,小小摇拉面,2022年01月19日 21:34,#河北寻亲遭母亲拉黑男孩放弃诉讼#【#河北寻亲遭母亲拉黑男孩放弃诉讼#：“放弃诉讼不代表原谅”】#河北寻亲遭母亲拉黑男孩放弃诉讼#3个月时被卖，4岁养父母去世，14岁知道自己是被买的。2021年12月6日，河北邢台17岁少年刘学州在网上寻亲，二十多天后，他终于见到了亲生父母。然而，事情并没有迎来圆 ​  展开c
163,小小摇拉面,2022年01月19日 21:34,#刘学州称生母借钱让自己去玩是撒谎#【#刘学州称生母借钱让自己去玩是撒谎#】1月19日13时27分，河北寻亲男孩刘学州发文回应生母借钱给自己去三亚玩系撒谎。他表示“认亲准备要出发回家了，给了我个钱让我给我生母买点礼物…早知道你们这样颠倒黑白，当时就不应该去，去了连家门都没让我进，还在采访里 ​  展开c
164,浩然之气777,2022年01月19日 21:24,2:/ .%刘学州曝出与生母电话录音 ，%刘学州生母埋怨养父母去世得早，声称如果不是他们，会把刘学州卖到更好的家庭；※※PXTsLAXx9p8※※扌丁开Þ¤ŬýŀŃ搜索蜥蜴人蛇族狼人蠕虫犹邪父母祸害了多少可怜的孩子！它们绝不配为人父母！决不能让它们再祸害少年儿童！绝对不配儿女孝顺它们蛇蝎豺狼吸血鬼！  ​  展开c
165,凌晨刚醒,2022年01月19日 21:22,刘学州要起诉亲生父母遗弃罪，这罪名一般是吃牢饭还是赔钱？ ​
166,正观视频,2022年01月19日 21:18,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生@刘学州a 发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪 ​  展开c
167,青流视频,2022年01月19日 21:07,【#寻亲男孩被亲生母亲拉黑# 律师解读：生父母是否构成遗弃需要查清这些】#律师解读寻亲男孩被亲生母亲拉黑#近日，寻亲男孩刘学州称被亲生父母再次遗弃的话题引起网友关注。高朋律师事务所合伙人杨东学律师表示：在刘某陈述事件属实的条件下，根据现行生效法律规定，探讨刘某的生父母是否构成遗弃，判 ​  展开c
168,小强说9090,2022年01月19日 20:52,河北寻亲男孩刘学州，网络发声，称被生母拉黑，要和父母法庭见。 L小强说9090的微博视频 ​
169,ZhaoIIJia,2022年01月19日 20:50,看了一天孙海洋一家五口团聚 希望各个媒体都多给打拐家庭热度！让被拐儿童都快点回归亲生家庭 愿天下无拐！买卖同罪！看见姐姐孙悦回家抱弟弟孙卓 呀真的看哭了 14年来这一家人终于等来这一天的团聚 真好再去看刘学州亲生爸妈再次抛弃他 给他造成二次伤害 可生气不配为人父母 ​
